Configuración 3: 5 10 6 8 9 3
Sensores: 5
Recibido evento 38
Recibido evento 24
Enviado evento 24
Recibido evento 25
Enviado evento 25
Recibido evento 26
Enviado evento 38
Recibido evento 39
Enviado evento 26
Recibido evento 27
Enviado evento 39
Recibido evento 18
Enviado evento 27
Recibido evento 28
Recibido evento 39
Enviado evento 27
Recibido evento 19
Enviado evento 28
Recibido evento 29
Enviado evento 19
Recibido evento 20
Enviado evento 20
Enviado evento 29
Recibido evento 30
Recibido evento 20
Recibido evento 21
Enviado evento 30
Recibido evento 40
Enviado evento 21
Recibido evento 22
Enviado evento 22
Enviado evento 40
Recibido evento 41
Recibido evento 23
Enviado evento 23
Recibido evento 24
Enviado evento 41
Enviado evento 24
Recibido evento 25
Enviado evento 25
Recibido evento 26
Recibido evento 42
Enviado evento 42
Recibido evento 41
Recibido evento 43
Enviado evento 43
Recibido evento 44
Enviado evento 44
Recibido evento 45
Enviado evento 45
Recibido evento 46
Enviado evento 46
Recibido evento 47
Recibido evento 46
Enviado evento 47
Recibido evento 48
Recibido evento 47
Recibido evento 40
Enviado evento 28
Recibido evento 27
Enviado evento 48
Recibido evento 49
Recibido evento 24
Recibido evento 38
Recibido evento 19
Recibido evento 36
Recibido evento 25
Recibido evento 31
Enviado evento 23
Recibido evento 28
Enviado evento 49
Recibido evento 50
Recibido evento 39
Enviado evento 26
Recibido evento 29
Enviado evento 50
Enviado evento 29
Enviado evento 0
Recibido evento 0
Recibido evento 30
Recibido evento 29
Broker terminado
Enviado evento 30
Enviado evento 0
Recibido evento 40
Enviado evento 0
Enviado evento 40
Recibido evento 42
Enviado evento 0
Recibido evento 37
Enviado evento 42
Recibido evento 43
Enviado evento 43
Enviado evento 0
Recibido evento 43
Recibido evento 44
Enviado evento 0
Recibido evento 15
Enviado evento 30
Recibido evento 45
Enviado evento 0
Administrador terminado
Recibido evento 22
Enviado evento 27
Recibido evento 48
Recibido evento 17
Recibido evento 40
Recibido evento 23
Enviado evento 44
Recibido evento 49
Recibido evento 14
Enviado evento 18
Recibido evento 50
Enviado evento 50
Recibido evento 0
Recibido evento 50
Último clasificador liberó la barrera
Recibido evento 24
Recibido evento 27
Enviado evento 33
Recibido evento 0
Último clasificador liberó la barrera
Recibido evento 30
Recibido evento 21
Recibido evento 42
Recibido evento 26
Recibido evento 17
Recibido evento 23
Recibido evento 28
Enviado evento 28
Recibido evento 0
Último clasificador liberó la barrera
Recibido evento 44
Recibido evento 18
Recibido evento 27
Recibido evento 30
Enviado evento 45
Recibido evento 0
Último clasificador liberó la barrera
Recibido evento 33
Enviado evento 48
Recibido evento 0
Último clasificador liberó la barrera
Recibido evento 28
Enviado evento 49
Recibido evento 0
Último clasificador liberó la barrera
Enviado evento 0
Enviado evento 0
Enviado evento 0
Recibido evento 0
Servidor terminado
Recibido evento 0
Servidor terminado
Recibido evento 0
Servidor terminado
Enviado evento 0
Enviado evento 0
Recibido evento 0
Servidor terminado
Recibido evento 0
Servidor terminado
Recibido evento 45
Enviado evento 0
Enviado evento 0
Enviado evento 0
Enviado evento 0
Enviado evento 0
Enviado evento 0
Recibido evento 0
Servidor terminado
Recibido evento 0
Servidor terminado
Último clasificador envió FIN a servidores
Recibido evento 48
Recibido evento 49
Recibido evento 0
Servidor terminado
Sistema terminado correctamente. Todos los buzones vacíos.
PS C:\Users\User\OneDrive\Documentos\TIC\Caso-3>
